Date,Quotation Amount,Quotation Money,Invoces Amount,Invoces Money,Units-Produced,Units-Accepted
01/01/23,7,26677,5,28105,75,71
02/01/23,15,125085,9,3150,19,18
03/01/23,1,1331,0,0,42,41
04/01/23,5,46000,0,0,75,69
05/01/23,10,6980,3,4152,102,97
06/01/23,4,15192,3,21114,192,189
07/01/23,7,16380,3,20151,180,171
08/01/23,5,24540,2,10290,89,85
09/01/23,0,0,0,0,15,14
10/01/23,15,113910,15,41085,180,163
11/01/23,14,120190,2,4224,107,105
12/01/23,1,7278,1,4023,58,57
13/01/23,3,6432,3,10200,10,10
14/01/23,3,13272,1,8523,158,156
15/01/23,3,18990,0,0,149,135
16/01/23,6,20664,2,4812,37,35
17/01/23,5,11420,4,39216,36,35
18/01/23,11,44693,11,44121,136,133
19/01/23,8,68184,3,2469,42,40
20/01/23,6,17124,2,3800,145,144
21/01/23,8,38936,1,7062,129,120
22/01/23,4,31420,0,0,43,39
23/01/23,0,0,0,0,79,72
24/01/23,9,8280,1,1907,21,19
25/01/23,0,0,0,0,7,7
26/01/23,13,84825,11,80652,10,9
27/01/23,5,4830,2,4662,162,156
28/01/23,9,41463,2,1622,94,93
29/01/23,8,50448,4,6948,177,165
30/01/23,1,9812,0,0,66,60
31/01/23,12,55848,6,5442,96,90
01/02/23,0,0,0,0,98,95
02/02/23,15,19995,2,3810,79,76
03/02/23,12,82152,12,65400,185,178
04/02/23,2,4910,2,9830,77,73
05/02/23,2,494,1,5312,98,90
06/02/23,6,28872,5,35735,59,55
07/02/23,4,16624,1,634,71,66
08/02/23,14,63084,14,112210,67,65
09/02/23,8,79736,4,18936,54,50
10/02/23,5,27490,4,24024,158,155
11/02/23,14,6006,3,3774,6,6
12/02/23,5,39340,1,8872,123,113
13/02/23,6,47574,1,7057,132,124
14/02/23,0,0,0,0,141,131
15/02/23,8,7016,8,20176,93,89
16/02/23,5,18850,4,28688,188,171
17/02/23,15,66540,12,61212,104,100
18/02/23,6,2322,3,27027,88,83
19/02/23,6,18864,3,26463,72,65
20/02/23,5,48665,4,9028,21,21
21/02/23,9,62001,8,46152,189,183
22/02/23,13,107614,13,82693,35,32
23/02/23,10,24160,4,22028,102,94
24/02/23,13,37349,9,48384,183,170
25/02/23,15,107610,10,25550,17,17
26/02/23,2,11956,2,14380,115,110
27/02/23,3,4713,0,0,99,97
28/02/23,6,19536,0,0,68,66
01/03/23,9,86085,4,22960,88,84
02/03/23,10,60320,8,31664,159,143
03/03/23,5,29540,5,39840,5,5
04/03/23,9,20772,2,11666,151,149
05/03/23,7,58009,3,1503,34,32
06/03/23,7,22652,0,0,23,22
07/03/23,4,29868,1,6451,45,43
08/03/23,12,31224,4,4428,26,24
09/03/23,1,9527,1,6868,116,112
10/03/23,13,36725,0,0,167,167
11/03/23,7,5600,6,30306,103,101
12/03/23,3,7884,1,2340,61,55
13/03/23,9,16983,5,20585,156,144
14/03/23,6,39564,6,36840,164,149
15/03/23,1,5825,1,457,163,161
16/03/23,15,53385,5,25175,71,66
17/03/23,6,47400,3,17598,124,118
18/03/23,15,5310,5,10995,78,73
19/03/23,12,43416,2,4080,169,167
20/03/23,5,38975,2,17654,138,128
21/03/23,11,60093,1,4439,65,60
22/03/23,1,1824,0,0,77,70
23/03/23,13,36569,4,4808,173,162
24/03/23,6,6360,6,15360,47,45
25/03/23,11,89672,10,79160,46,46
26/03/23,3,22110,1,661,27,25
27/03/23,10,15330,9,15687,134,122
28/03/23,15,15795,1,6803,122,114
29/03/23,10,55410,6,17358,162,152
30/03/23,10,11460,2,6956,8,8
31/03/23,15,68385,4,22988,115,114
01/04/23,8,19424,4,16900,125,123
02/04/23,0,0,0,0,105,98
03/04/23,11,79013,2,2002,1,1
04/04/23,13,14417,6,41718,168,151
05/04/23,13,57954,12,97152,1,1
06/04/23,10,41640,9,36666,200,186
07/04/23,3,6684,3,24945,161,153
08/04/23,5,31235,5,45725,134,122
09/04/23,12,64884,1,9257,103,94
10/04/23,7,33572,0,0,77,74
11/04/23,9,42525,0,0,186,185
12/04/23,14,41034,1,3942,95,94
13/04/23,6,12366,5,16570,129,125
14/04/23,12,12336,11,65868,87,87
15/04/23,7,14952,1,6345,28,25
16/04/23,9,43137,1,4583,50,45
17/04/23,3,597,3,13020,65,61
18/04/23,7,14812,1,9931,127,122
19/04/23,4,21104,4,26600,103,103
20/04/23,9,67626,0,0,57,56
21/04/23,11,87791,1,4120,22,22
22/04/23,15,28140,15,33405,113,110
23/04/23,15,93600,6,50604,48,44
24/04/23,6,49638,2,5268,73,73
25/04/23,3,21048,3,24633,49,45
26/04/23,5,9760,3,28092,108,104
27/04/23,7,39249,2,7714,116,108
28/04/23,1,2726,0,0,165,161
29/04/23,3,14817,2,19464,137,125
